序號,股票代號,CB代號,名稱,賣回日期1,賣回日期2,投資人提前賣回,賣回條件
2133,9958,99587,世紀鋼七,2026-10-28,2027-10-28,發行滿二年,YTP(2)=(0.25%)
2134,9958,99588,世紀鋼八永,2026-11-08,2027-11-08,發行滿二年,YTP(2)=(0.25%)
2135,1402,140201,遠東新E1永,2027-08-08,2029-08-08,發行滿三年,YTP(3)=(0%)
2136,1402,140202,遠東新E2永,2027-08-08,2029-08-08,發行滿三年,YTP(3)=(0%)
2137,1715,171501,萬洲E1,2018-05-13,,無,YTP(3)=(0.75-1%)
2138,2332,233201,友訊E1,2017-06-17,2020-06-17,發行滿二年,"YTP(2,5)=(0,0.25%)"
2139,2352,235201,明基E1,,,,
2140,2406,240601,國碩E1,,,,YTP(2)=(0%)，無重設
2141,2406,240602,國碩E2,2016-05-23,2017-05-23,無,"YTP(2,3)=(1%)"
2142,2603,260301,長榮E1,,,,
2143,2886,288601,兆豐金E1,,,,YTP(2.5)=(0%)，無重設
2144,2886,288602,兆豐金E2,2018-08-25,,無,YTP(3)=(0%)
2145,2887,288701,台新金E1,2025-04-01,,無,YTM(3)=(0%)
2146,8112,811210,至上十,2027-05-24,2028-05-24,發行滿三、四年,"YTP(3,4)=(0%)"
2147,8404,84041,百和興業一KY,2027-10-03,2028-10-03,發行滿二年,YTP(2)=(0%)
2148,6477,64775,安集五,2027-10-09,2028-10-09,發行滿二年,YTP(2)=(1.5%)
2149,8087,80872,麗升能源二,2027-05-02,2028-05-02,發行滿二年,YTP(2)=(1%)
2150,6771,67711,平和環保一創,2027-05-08,2028-05-08,發行滿二年,YTP(2)=(0.5%)
2151,6290,629010,良維十,2027-05-13,2028-05-13,發行滿二年,YTP(2)=(0.25%)
2152,4916,49165,事欣科五,2027-05-14,2028-05-14,發行滿二、三、四年,"YTP(2,3,4)=(1%)"
2153,6117,61172,迎廣二,2027-05-28,2028-05-28,發行滿二年,YTP(2)=(0.5%)
2154,1472,14722,三洋實業二,2027-05-29,2028-05-29,發行滿二年,YTP(2)=(0.5%)
2155,6873,68732,泓德能源二,2028-05-29,2030-05-29,發行滿三年,YTP(3)=(0.5%)
2156,4129,41295,聯合五,2028-05-29,2030-05-29,發行滿三年,YTP(3)=(0.5%)
2157,3653,36534,健策四,2028-06-03,2030-06-03,發行滿三年,YTP(3)=(0%)
2158,4555,45554,氣立四,2028-06-09,,無,YTM(3)=(0%)
2159,3653,36535,健策五,2028-06-13,2030-06-13,發行滿三年,YTP(3)=(0%)
2160,1472,14723,三洋實業三,2027-06-17,2028-06-17,發行滿二年,YTP(2)=(1%)
2161,1466,14664,聚隆四,2028-06-20,,無,YTM(3)=(0%)
2162,3188,31882,鑫龍騰二,2027-06-20,2028-06-20,發行滿二年,YTP(2)=(1%)
2163,6538,65381,倉和一,2028-06-26,2030-06-26,發行滿三年,YTP(3)=(0%)
2164,2247,22471,汎德一,2028-06-26,,無,YTM(3)=(0%)
2165,2247,22472,汎德二,2028-06-30,,無,YTM(3)=(0%)
2166,3040,30401,遠見一,2027-06-30,2028-06-30,發行滿二年,YTP(2)=(1%)
2167,6982,69821,大井泵浦一,2027-07-23,2028-07-23,發行滿二年,YTP(2)=(0%)
2168,3526,35267,凡甲七,2028-07-24,2029-07-24,發行滿三、四年,"YTP(3,4)=(0%)"
2169,6469,64693,大樹三,2028-07-28,,無,YTM(3)=(0%)
2170,4442,44421,竣邦一KY,2027-07-28,2028-07-28,發行滿二年,YTP(2)=(0.5%)
2171,8411,84113,福貞三KY,2028-08-01,2030-08-01,發行滿三年,YTP(3)=(0.25%)
2172,1786,17863,科妍三,2027-08-01,2028-08-01,發行滿二年,YTP(2)=(1%)
2173,6982,69822,大井泵浦二,2027-08-04,2028-08-04,發行滿二年,YTP(2)=(0%)
2174,6843,68431,進典一,2027-08-04,2028-08-04,發行滿二年,YTP(2)=(0.5%)
2175,3131,31312,弘塑二,2028-08-05,2030-08-05,發行滿三年,YTP(3)=(0%)
2176,3167,31672,大量二,2028-08-06,,無,YTM(3)=(0%)
2177,2641,26418,正德八,2028-08-06,2030-08-06,發行滿三年,YTP(3)=(0.25%)
2178,7556,75561,意德士一,2028-08-12,,無,YTM(3)=(0%)
2179,7556,75562,意德士二,2028-08-15,,無,YTM(3)=(0%)
2180,4581,45811,光隆精密一KY,2027-08-15,2028-08-15,發行滿二年,YTP(2)=(0.25%)
2181,6821,68211,聯寶一,2027-08-15,2028-08-15,發行滿二年,YTP(2)=(0.5%)
2182,3188,31883,鑫龍騰三,,,,
2183,7402,74022,邑錡二,2027-09-02,2028-09-02,發行滿二年,YTP(2)=(1%)
2184,3707,37075,漢磊五,2028-08-20,2030-08-20,發行滿三年,YTP(3)=(0.5%)
2185,6207,62075,雷科五,2027-08-26,2028-08-26,發行滿二年,YTP(2)=(0.25%)
2186,6207,62076,雷科六,2027-09-05,2028-09-05,發行滿二年,YTP(2)=(0%)
2187,4558,45581,寶緯一,2028-08-28,,無,YTM(3)=(0%)
2188,2743,27431,山富一,2027-08-28,2028-08-28,發行滿二年,YTP(2)=(0.5%)
2189,6533,65331,晶心科一,2028-09-08,,無,YTM(3)=(0%)
2190,6591,65914,動力四KY,2027-08-27,2028-08-27,發行滿二年,YTP(2)=(0.25%)
2191,5439,54391,高技一,2028-09-09,2030-09-09,發行滿三年,YTP(3)=(0%)
2192,3284,32843,太普高三,2027-09-15,2028-09-15,發行滿二年,YTP(2)=(0.5%)
2193,4168,41684,醣聯四,2028-09-18,,無,YTM(3)=(0%)
2194,4438,44383,廣越三,2028-09-30,,無,YTM(3)=(0%)
2195,4722,47223,國精化三,2028-10-01,,無,YTM(3)=(0%)
2196,3687,36872,歐買尬二,2027-10-02,2028-10-02,發行滿二年,YTP(2)=(0.25%)
2197,6957,69571,裕慶一KY,2027-10-02,2028-10-02,發行滿二年,YTP(2)=(0%)
2198,3687,36873,歐買尬三,2027-10-03,2028-10-03,發行滿二年,YTP(2)=(0%)
2199,1256,12561,鮮活果汁一KY,2027-10-08,2028-10-08,發行滿二年,YTP(2)=(0.25%)
2200,2753,27531,八方雲集一,2028-10-09,,無,YTM(3)=(0%)
2201,5201,52011,凱衛一,2028-10-15,,無,YTM(3)=(0%)
2202,6219,62194,富旺四,2028-10-16,,無,YTM(3)=(0.25%)
2203,6163,61635,華電網五,2027-10-16,2028-10-16,發行滿二年,YTP(2)=(1%)
2204,2753,27532,八方雲集二,2028-10-20,,無,YTM(3)=(0%)
2205,7713,77131,威力德一,2027-10-20,2028-10-20,發行滿二年,YTP(2)=(0.5%)
2206,6209,62093,今國光三,2028-10-23,,無,YTM(3)=(0%)
2207,4113,41135,聯上五,2028-10-27,2030-10-27,發行滿三年,YTP(3)=(0%)
2208,3551,35513,世禾三,2028-10-28,,無,YTM(3)=(0%)
2209,3684,36841,榮昌一,2027-10-28,2028-10-28,發行滿二年,YTP(2)=(1%)
2210,3037,30371,欣興一,2028-11-03,2030-11-03,發行滿三年,YTP(3)=(0%)
2211,6190,61907,萬泰科七,2028-11-06,,無,YTM(3)=(0%)
2212,6274,62745,台燿五,2028-11-13,2030-11-13,發行滿三年,YTP(3)=(0%)
2213,6191,61912,精成科二,,,,
2214,6670,66702,復盛應用二,,,,
2215,4113,41136,聯上六,,,,
2216,2236,22363,百達三KY,,,,
2217,8299,82993,群聯三,,,,
2218,3032,30321,偉訓一,2027-11-13,2028-11-13,發行滿二年,YTP(2)=(0.5%)
2219,3032,30322,偉訓二,2027-11-25,2028-11-25,發行滿二、三、四年,
2220,2402,24023,毅嘉三,2027-11-19,2028-11-19,發行滿二年,
2221,8042,80426,金山電六,,,,
2222,2368,23683,金像電三,2028-11-24,2030-11-24,發行滿三年,
2223,6796,67962,晉弘二,,,,
2224,4772,47721,台特化一,2028-11-27,,無,
2225,6442,64422,光聖二,,,,
2226,6442,64423,光聖三,,,,
2227,6904,69041,伯鑫一,,,,
2228,6890,68901,來億一KY,2028-11-28,,無,
2229,6890,68902,來億二KY,,,,
2230,3543,35431,州巧一,,,,
2231,5309,53096,系統電六,,,,
2232,5309,53097,系統電七,,,,
